[0.008s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node -- -j4 -l4
[0.058s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_fake_node[0m
[0.080s] [100%] Built target turtlebot3_fake_node
[0.084s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node -- -j4 -l4
[0.089s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node
[0.092s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.093s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[0.098s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[0.103s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[0.109s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[0.114s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[0.118s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[0.122s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[0.125s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[0.130s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[0.133s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[0.136s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[0.139s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[0.142s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[0.145s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[0.149s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[0.152s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[0.155s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[0.158s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[0.162s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[0.166s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.169s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[0.173s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[0.176s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[0.179s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[0.184s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/turtlebot3_fake_node
