[0.017s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_msgs -- -j4 -l4
[0.100s] [  0%] Built target gazebo_msgs__cpp
[0.115s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.150s] [ 12%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.206s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.444s] running egg_info
[0.444s] writing gazebo_msgs.egg-info/PKG-INFO
[0.444s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.444s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.453s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.453s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.470s] [ 25%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.505s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.527s] [ 49%] Built target gazebo_msgs__rosidl_generator_c
[0.581s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.599s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_c
[0.670s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.713s] [ 88%] Built target gazebo_msgs
[0.753s] [ 88%] Built target gazebo_msgs__py
[0.767s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.787s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.823s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.864s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[1.002s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/gazebo_msgs -- -j4 -l4
[1.003s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/gazebo_msgs
[1.018s] -- Install configuration: ""
[1.019s] -- Execute custom install script
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[1.019s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
