[0.019s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/vamshin24/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/vamshin24/turtlebot3_ws/install/turtlebot3_description
[0.028s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.115s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.177s] -- Configuring done
[0.180s] -- Generating done
[0.182s] -- Build files have been written to: /home/vamshin24/turtlebot3_ws/build/turtlebot3_description
[0.184s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/vamshin24/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/vamshin24/turtlebot3_ws/install/turtlebot3_description
[0.185s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[0.214s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[0.215s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/turtlebot3_description
[0.218s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.219s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.219s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.219s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.219s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.219s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.220s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.220s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.220s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.220s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.220s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.220s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.221s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.221s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.221s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.222s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.225s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.226s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.226s] -- Symlinking: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.227s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.227s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.227s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.227s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.244s] Invoked command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vamshin24/turtlebot3_ws/build/turtlebot3_description
